quarter,gdp_growth,inflation,unemployment,real_gdp,nominal_gdp,personal_tax,corporate_tax,exports,imports,debt_to_gdp,interest_rate,pcpi,transfer_payments_ratio,federal_expenditures,personal_tax_rates,corporate_tax_rates,government_transfer_payments,federal_surplus,trade_balance,net_foreign_investment_income,simulation_type
2025Q1,1.9371078272457778,319.3345743508175,4.453934094276173,23533.503822211704,29692.808609353768,3302.4670028787586,1100.0044601612794,3226.7867082729326,4317.450830540468,31248.2244068932,4.239722837143338,319.3345743508175,0.158002607514334,1457.293746357854,0.23773887260433293,0.26808233188709185,4470.2497972150995,-1924.698506768356,-1381.0825456613595,-70.33729579695567,RL-FRB/US Agent
2025Q2,1.2820862400546174,321.6070601256338,4.533735440068359,23609.054789750066,29919.351848581424,3419.939433477879,1518.0528928088765,3268.6316127402324,4382.503421256022,31544.613332907178,3.963152056700311,321.6070601256338,0.158002607514334,1126.797302283059,0.337738874094449,0.36808194594701693,4553.174234018949,-1097.736763169756,-1422.3304106274334,-86.2592878185655,RL-FRB/US Agent
2025Q3,1.1041183583218372,323.9806639826684,4.609205938637908,23674.312791073913,30146.373857127957,3469.5915500049155,1527.1231462681494,3319.2276254058706,4423.613085429885,31724.753262478873,3.6579911405568164,323.9806639826684,0.158002607514334,750.1383813404236,0.337738874094449,0.36808194594701693,4632.9381699534515,-667.1849244745307,-1417.8988615001433,-89.21805683395795,RL-FRB/US Agent
2025Q4,1.5630734065966156,326.3619963839929,4.6329136318879645,23767.005501843338,30413.983124829214,3489.590102471154,1543.658622397383,3376.1493428964054,4472.875429171141,31916.452085487213,3.3455809661187517,326.3619963839929,0.158002607514334,759.6004314504237,0.337738874094449,0.36808194594701693,4710.079643338745,-709.9956408229157,-1408.4311504987827,-85.34978623627377,RL-FRB/US Agent
2026Q1,1.8502448939409049,328.6595361853026,4.633726172073959,23877.197108581688,30697.940991913638,3519.0285267231266,1559.3668611210182,3436.349104875638,4536.451865733756,32140.734400372643,3.0993986296076836,328.6595361853026,0.158002607514334,847.2170996860852,0.337738874094449,0.36808194594701693,4782.747110553029,-830.675240319177,-1409.9236120156143,-81.47726278891314,RL-FRB/US Agent
2026Q2,2.0898970232163303,330.90433460832986,4.61250555033464,24002.27578391659,30997.692291931096,3567.07297757623,1574.4188545467618,3500.085155959828,4606.460420306621,32339.71053346085,2.927587976311446,330.90433460832986,0.158002607514334,781.0310433168604,0.337738874094449,0.36808194594701693,4852.005324572068,-736.9486409185279,-1414.5660845663792,-77.8744590421006,RL-FRB/US Agent
2026Q3,2.123133868814784,333.12756132110604,4.585625418230067,24130.01460386722,31301.315882576117,3614.79696091002,1587.9926825828134,3567.6416813378796,4678.008937525323,32535.556671133152,2.767850973089984,333.12756132110604,0.158002607514334,788.3459368468602,0.337738874094449,0.36808194594701693,4915.4757059452895,-725.3560654935137,-1414.7014628762774,-72.01888344553329,RL-FRB/US Agent
2026Q4,2.1688059985631423,335.35932389361557,4.549078417664874,24261.203236880152,31612.485429907872,3667.0838062041553,1601.9145501053194,3639.1708600704947,4746.955746167502,32724.56164441826,2.620172370019801,335.35932389361557,0.158002607514334,795.0959307968603,0.337738874094449,0.36808194594701693,4973.899850093412,-700.0184196810372,-1406.517450480863,-64.37792530334305,RL-FRB/US Agent
2027Q1,2.2018625109816243,337.62999579205785,4.503003120486385,24395.121069321725,31933.356232786584,3721.2084752422074,1615.3240552785064,3714.638071070193,4814.222681985748,32905.157394199916,2.5512412479723907,337.62999579205785,0.158002607514334,801.3414279368603,0.337738874094449,0.36808194594701693,5029.499848071314,-668.873147137989,-1396.9050893670355,-60.87250245902197,RL-FRB/US Agent
2027Q2,2.22636267364688,339.93185239922553,4.4509720534376145,24531.280610872105,32262.69961100022,3774.892351136235,1628.4060265292246,3793.4517510375736,4879.977019409761,33077.1306949978,2.560280386398803,339.93185239922553,0.158002607514334,807.1368318968603,0.337738874094449,0.36808194594701693,5083.208128021027,-636.9381509582922,-1387.2688871349424,-62.1589032043934,RL-FRB/US Agent
2027Q3,2.236806120673956,342.2572139138976,4.397845711268145,24668.844177648658,32598.732009849038,3827.4122750811475,1642.6377687560253,3874.9714160864823,4944.297315694911,33240.33000287448,2.578945606480193,342.2572139138976,0.158002607514334,812.5337930668604,0.337738874094449,0.36808194594701693,5135.782186889738,-604.441881125693,-1374.2151732328791,-64.12834442328514,RL-FRB/US Agent
2027Q4,2.233244899968323,344.59836119772774,4.348570572769861,24806.958298395726,32939.50809045955,3878.297957525813,1657.5056679557565,3958.496191961013,5006.850275341316,33395.0129941703,2.606119134833449,344.59836119772774,0.158002607514334,817.5847772868603,0.337738874094449,0.36808194594701693,5187.490240360013,-572.8999679498049,-1358.3743819262627,-67.04134243099713,RL-FRB/US Agent
2028Q1,2.3926299277849616,346.95078518308605,4.30434812507789,24955.78764863634,33297.3611765681,3928.1638639953817,1675.1806375025167,4044.861176177571,5065.737645773449,33479.552915643915,2.6370250786312646,346.95078518308605,0.158002607514334,646.7968762658545,0.337738874094449,0.36808194594701693,5240.544035217206,-313.1108202737348,-1337.074288505474,-70.86931481599672,RL-FRB/US Agent
2028Q2,2.350913935379144,349.31769010807244,4.262376772162152,25102.891784043873,33655.835079573924,3954.5010481605914,1692.754332331478,4130.866507598541,5125.899164150726,33561.02716939728,2.6711146956474274,349.31769010807244,0.158002607514334,651.3751246358545,0.337738874094449,0.36808194594701693,5292.827903130136,-301.75649525954304,-1318.6917853971,-75.96270517110888,RL-FRB/US Agent
