name,equation_type,definition,python_equation
dmptmax,Behavioral,Monetary policy indicator for both thresholds,"dmptmax - dmptmax_aerr = (max((dmptlur),(dmptpi)))"
adjlegrt,Exogenous,Potential government employment ratio (relative to business),
d79a,Exogenous,"Dummy, post-1979 indicator",
d8095,Exogenous,"Dummy, 1980-1995 indicator",
d83,Exogenous,"Dummy, post-1983 indicator",
d87,Exogenous,"Dummy, post-1986 indicator",
ddockm,Exogenous,"Dock strike dummy, import equation",
ddockx,Exogenous,"Dock strike dummy, export equation",
delrff,Identity,"Federal funds rate, first diff",delrff - delrff_aerr = rff - rff(-1)
deuc,Exogenous,"EUC switch:  1 for including EUC, 0 for not including",
dfmprr,Exogenous,"Dummy, Foreign monetary policy switch:  Exogenous real interest rate",
dfpdbt,Exogenous,Fiscal policy switch:  1 for debt ratio stabilization,
dfpex,Exogenous,Fiscal policy switch:  1 for exogenous personal income trend tax rates,
dfpsrp,Exogenous,Fiscal policy switch:  1 for surplus ratio stabilization,
dglprd,Exogenous,Switch to control for long-run productivity growth in the government sector,
dmpalt,Exogenous,Monetary policy switch: MA rule,
dmpex,Exogenous,Monetary policy switch:  exogenous federal funds rate,
dmpgen,Exogenous,Monetary policy switch:  Generalized reaction function,
dmpintay,Exogenous,Monetary policy switch:  inertial taylor rule,
dmprr,Exogenous,Monetary policy switch:  exogenous real federal funds rate,
dmptay,Exogenous,Monetary policy switch:  Taylor's reaction function,
dmptlr,Exogenous,Monetary policy switch:  Taylor's reaction function with unemployment gap,
dmptlur,Behavioral,Monetary policy indicator for unemployment threshold,dmptlur - dmptlur_aerr = 1/(1+exp(y_dmptlur_1*(lur-lurtrsh)))
dmptpi,Behavioral,Monetary policy indicator for inflation threshold,dmptpi - dmptpi_aerr = 1/(1+exp(y_dmptpi_1*(zpic58-pitrsh)))
dmptr,Behavioral,Monetary policy indicator for policy rule thresholds,"dmptr - dmptr_aerr = (max(dmptmax,(dmptr(-1))))"
dmptrsh,Exogenous,"Monetary policy threshold switch:  0 for no threshold,  1 for threshold",
dpadj,Behavioral,Price inflation aggregation adjustment,dpadj - dpadj_aerr - dpadj(-1) = y_dpadj_1 * dpgap(-1)
dpgap,Identity,Price inflation aggregation discrepancy,"dpgap - dpgap_aerr =  pipxnc/400 - (
        y_dpgap_1 * ( log( phr * pxp) - ( log( phr(-1) * pxp(-1))))
      + y_dpgap_2 * ( log( pbfir * pxp) - ( log( pbfir(-1) * pxp(-1))))
      + (y_dpgap_3+y_dpgap_4) * ( log( pegfr * pxp) - ( log( pegfr(-1) * pxp(-1))))
      + (y_dpgap_5+y_dpgap_6) * ( log( pegsr * pxp) - ( log( pegsr(-1) * pxp(-1))))
      + y_dpgap_7 * ( log( pxr * pxp) - ( log( pxr(-1) * pxp(-1)))))"
drstar,Exogenous,"RSTAR updating switch: 1 is on, 0 is off",
ebfi,Behavioral,"Business Fixed Investment, cw 2012$","(log(ebfi) - log(ebfi(-1)))  - ebfi_aerr =
          (y_ebfi_1*(log(qebfi(-1)/ebfi(-1)))
          + y_ebfi_2*(log(ebfi(-1)) - log(ebfi(-2)))
          + y_ebfi_3*(log(ebfi(-2)) - log(ebfi(-3)))
          + y_ebfi_4*zebfi)*(1
          -y_ebfi_5)
          + y_ebfi_5*((log(xb(-1)) - log(xb(-2))) - hgpbfir(-1)/400)"
ebfin,Identity,"Investment in equipment, current $",ebfin - ebfin_aerr = 0.01*ebfi*pbfir*pxp
ec,Behavioral,"Consumption, cw 2012$ (FRB/US definition)","log(ec) - ec_aerr = log(ec(-1)) + y_ec_1*log(eco/eco(-1)) + y_ec_2*log(ech/ech(-1))
                         +y_ec_3*log((yhpcd+jkcd)/(yhpcd(-1)+jkcd(-1)))"
ecd,Behavioral,"Consumer expenditures on durable goods, cw 2012$","(log(ecd) - log(ecd(-1)))  - ecd_aerr =
            y_ecd_1 * log(qecd(-1)/ecd(-1))
          + y_ecd_2 * (log(ecd(-1)) - log(ecd(-2)))
          + y_ecd_3 * zecd
          + y_ecd_4 * zgapc2 / 400"
ech,Behavioral,"Consumer expenditures on housing services, cw 2012$","(ech/kh(-1) - (ech(-1)/kh(-2)))  - ech_aerr =
           y_ech_1
          + y_ech_2*ech(-1)/kh(-2)
          + y_ech_3*(ech(-1)/kh(-2) - (ech(-2)/kh(-3)))"
ecnia,Behavioral,"Personal consumption expenditures, cw 2012$ (NIPA definition)","log(ecnia)  - ecnia_aerr = log(ecnia(-1))
          + y_ecnia_1*log(eco/eco(-1))
          + y_ecnia_2*log(ecd/ecd(-1))
          + y_ecnia_3*log(ech/ech(-1))"
ecnian,Identity,"Personal consumption expenditures, current $ (NIPA definition)",ecnian - ecnian_aerr = .01*pcnia*ecnia
eco,Behavioral,"Consumer expenditures on non-durable goods and non-housing services, cw 2012$","(log(eco) - log(eco(-1)))  - eco_aerr =
          ( y_eco_1 * log(qeco(-1)/eco(-1))
          + y_eco_2 * (log(eco(-1)) - log(eco(-2)))
          + y_eco_3 * zeco) * (1
          -y_eco_4)
          + y_eco_4 * (log(yhl+yht) - log(yhl(-1)+yht(-1)))"
egfe,Behavioral,"Federal Government expenditures, CW 2012$","( log(egfe) - ( log(egfe(-1))))  - egfe_aerr =
           y_egfe_1
          + y_egfe_2 * log(egfe(-1)/egfet(-1))
          + y_egfe_3 *  ( log(egfe(-1)) - ( log(egfe(-2))))
          + y_egfe_4 *  ( log(egfe(-2)) - ( log(egfe(-3))))
          + y_egfe_5 * ( log(egfet) - ( log(egfet(-1))))
          + y_egfe_6 *  xgap2
          + y_egfe_7 *  xgap2(-1)"
egfen,Identity,"Federal Government expenditures, current $",egfen - egfen_aerr = pegfr*pxp*egfe*.01
